;Description;Collection Description;Panel;Product;Software;Organism;Cells or Nuclei;Preservation Method;Staining Method;Biomaterial Type;Donor Count;Development Stage;Instrument(s);Publication Date;Replicate;Assay;License;Tissue;Chemistry Version;Modality;Disease;Disease Details;Analysis Steps;Dataset Url
10u63;Xenium Human Brain Cancer;Xenium Human Brain Cancer;Human Immuno-Oncology Profiling Panel and Custom Add-on;In Situ Gene Expression;Xenium Onboard Analysis v2.0.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-04-15;;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;glioblastoma multiforme;;;https://www.10xgenomics.com/datasets/ffpe-human-brain-cancer-data-with-human-immuno-oncology-profiling-panel-and-custom-add-on-1-standard
106xa;Xenium Mouse Bone Data;Xenium Mouse Bone - Decalcification Comparison;Mouse Bone Data with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Mouse;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;10% Formic acid decalcification;Xenium;Creative Commons Attribution 4.0 International;bone;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/mouse-bone-data-with-custom-add-on-panel-1-standard
10n1k;Xenium Mouse Bone Data;Xenium Mouse Bone - Decalcification Comparison;Mouse Bone Data with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Mouse;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;0.5M EDTA decalcification;Xenium;Creative Commons Attribution 4.0 International;bone;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/mouse-bone-data-with-custom-add-on-panel-1-standard
10ndm;Xenium Mouse Bone Data;Xenium Mouse Bone - Decalcification Comparison;Mouse Bone Data with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Mouse;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;15% EDTA/0.4% PFA decalcification;Xenium;Creative Commons Attribution 4.0 International;bone;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/mouse-bone-data-with-custom-add-on-panel-1-standard
10nsr;Xenium Human;Xenium Human Bone and Bone Marrow Data with Custom Add-on Panel;Human Bone and Bone Marrow Data with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;Acute Lymphoid Leukemia Bone Marrow;Xenium;Creative Commons Attribution 4.0 International;bone marrow;Xenium v1;RNA;acute lymphoid leukemia;;;https://www.10xgenomics.com/datasets/human-bone-and-bone-marrow-data-with-custom-add-on-panel-1-standard
10040;Xenium Human;Xenium Human Bone and Bone Marrow Data with Custom Add-on Panel;Human Bone and Bone Marrow Data with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;Non-diseased Bone Marrow;Xenium;Creative Commons Attribution 4.0 International;bone marrow;Xenium v1;RNA;acute lymphoid leukemia;;;https://www.10xgenomics.com/datasets/human-bone-and-bone-marrow-data-with-custom-add-on-panel-1-standard
10pui;Xenium Human;Xenium Human Bone and Bone Marrow Data with Custom Add-on Panel;Human Bone and Bone Marrow Data with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;Non-diseased Femur Bone;Xenium;Creative Commons Attribution 4.0 International;bone marrow;Xenium v1;RNA;acute lymphoid leukemia;;;https://www.10xgenomics.com/datasets/human-bone-and-bone-marrow-data-with-custom-add-on-panel-1-standard
10sja;Fresh Frozen Mouse Colon with Xenium Multimodal Cell Segmentation;Fresh Frozen Mouse Colon with Xenium Multimodal Cell Segmentation;;In Situ Gene Expression;Xenium Onboard Analysis v2.0.0;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-03-19;;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-colon-with-xenium-multimodal-cell-segmentation-1-standard
10i70;FFPE Human Pancreas;Xenium Multimodal Cell Segmentation;;In Situ Gene Expression;Xenium Onboard Analysis v2.0.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-03-19;;Xenium;Creative Commons Attribution 4.0 International;pancreas;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/ffpe-human-pancreas-with-xenium-multimodal-cell-segmentation-1-standard
10uxy;FFPE Human Lung Cancer;Xenium Multimodal Cell Segmentation;;In Situ Gene Expression;Xenium Onboard Analysis v2.0.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-02-05;;Xenium;Creative Commons Attribution 4.0 International;lung;Xenium v1;RNA;lung cancer;;;https://www.10xgenomics.com/datasets/preview-data-ffpe-human-lung-cancer-with-xenium-multimodal-cell-segmentation-1-standard
10arp;Xenium Human Tonsil;Xenium Human Follicular Hyperplasia;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Reactive follicular hyperplasia;Xenium;Creative Commons Attribution 4.0 International;tonsil;Xenium v1;RNA;follicular hyperplasia;;;https://www.10xgenomics.com/datasets/human-tonsil-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
1020d;Xenium Human Tonsil;Xenium Human Follicular Hyperplasia;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Follicular lymphoid hyperplasia;Xenium;Creative Commons Attribution 4.0 International;tonsil;Xenium v1;RNA;follicular hyperplasia;;;https://www.10xgenomics.com/datasets/human-tonsil-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
10k3x;Xenium Human Skin;Xenium Human Skin 2 Replicates;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Sample 1;Xenium;Creative Commons Attribution 4.0 International;skin;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-skin-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
10ae2;Xenium Human Skin;Xenium Human Skin 2 Replicates;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Sample 2;Xenium;Creative Commons Attribution 4.0 International;skin;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-skin-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
