uid;Description;Collection Description;Product;Software;Organism;Cells or Nuclei;Preservation Method;Staining Method;Biomaterial Type;Donor Count;Development Stage;Instrument(s);Publication Date;Replicate;Assay;License;Tissue;Chemistry Version;Modality;Disease;Disease Details;Analysis Steps;Dataset Url;Panel Type;Panel;Number of Target Genes;Number of Add-on Genes;Number of Cells;Median Transcripts per Cell;Region Area;Total Cell Area;Sample ID at Source
10u63;Xenium Human Brain Cancer;Xenium Human Brain Cancer;In Situ Gene Expression;Xenium Onboard Analysis v2.0.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-04-15;;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;glioblastoma multiforme;;;https://www.10xgenomics.com/datasets/ffpe-human-brain-cancer-data-with-human-immuno-oncology-profiling-panel-and-custom-add-on-1-standard;Custom Add-on;Xenium Human Immuno-Oncology + Add-on;480;100;816769;157.0;104982461.9;67850192.2;
106xa;Xenium Mouse Bone Data;Xenium Mouse Bone - Decalcification Comparison;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Mouse;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;10% Formic acid decalcification;Xenium;Creative Commons Attribution 4.0 International;bone;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/mouse-bone-data-with-custom-add-on-panel-1-standard;Custom Add-on;Xenium Mouse Bone + Add-on;479;100;253560;70.0;51981815.5;21200292.4;0011218 xc127_mBone_PD594
10n1k;Xenium Mouse Bone Data;Xenium Mouse Bone - Decalcification Comparison;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Mouse;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;0.5M EDTA decalcification;Xenium;Creative Commons Attribution 4.0 International;bone;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/mouse-bone-data-with-custom-add-on-panel-1-standard;Custom Add-on;Xenium Mouse Bone + Add-on;479;100;348141;65.0;75035165.8;35096560.8;0011218 xc127_mBone_PD594
10ndm;Xenium Mouse Bone Data;Xenium Mouse Bone - Decalcification Comparison;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Mouse;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;15% EDTA/0.4% PFA decalcification;Xenium;Creative Commons Attribution 4.0 International;bone;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/mouse-bone-data-with-custom-add-on-panel-1-standard;Custom Add-on;Xenium Mouse Bone + Add-on;479;100;247876;69.0;55003268.3;24649648.6;0011218 xc127_mBone_PD594
10nsr;Xenium Human;Xenium Human Bone and Bone Marrow Data with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;Acute Lymphoid Leukemia Bone Marrow;Xenium;Creative Commons Attribution 4.0 International;bone marrow;Xenium v1;RNA;acute lymphoid leukemia;;;https://www.10xgenomics.com/datasets/human-bone-and-bone-marrow-data-with-custom-add-on-panel-1-standard;Custom Add-on;Xenium Human Bone + Add-on;477;100;225906;27.0;26288545.2;13215979.4;0023651 xc127_hBone_PD549
10040;Xenium Human;Xenium Human Bone and Bone Marrow Data with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;Non-diseased Bone Marrow;Xenium;Creative Commons Attribution 4.0 International;bone marrow;Xenium v1;RNA;acute lymphoid leukemia;;;https://www.10xgenomics.com/datasets/human-bone-and-bone-marrow-data-with-custom-add-on-panel-1-standard;Custom Add-on;Xenium Human Bone + Add-on;477;100;84518;7.0;23683543.7;10453594.0;0023651 xc127_hBone_PD549
10pui;Xenium Human;Xenium Human Bone and Bone Marrow Data with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;3;adult stage;Xenium Analyzer;2024-04-03;Non-diseased Femur Bone;Xenium;Creative Commons Attribution 4.0 International;bone marrow;Xenium v1;RNA;acute lymphoid leukemia;;;https://www.10xgenomics.com/datasets/human-bone-and-bone-marrow-data-with-custom-add-on-panel-1-standard;Custom Add-on;Xenium Human Bone + Add-on;477;100;33801;13.0;73260729.2;14564342.0;0023651 xc127_hBone_PD549
10sja;Fresh Frozen Mouse Colon with Xenium Multimodal Cell Segmentation;Fresh Frozen Mouse Colon with Xenium Multimodal Cell Segmentation;In Situ Gene Expression;Xenium Onboard Analysis v2.0.0;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-03-19;;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-colon-with-xenium-multimodal-cell-segmentation-1-standard;Predesigned;Xenium Mouse Tissue Atlassing;379;0;219797;195.0;37101037.1;14233339.2;0023732 Slide_1
10i70;FFPE Human Pancreas;Xenium Multimodal Cell Segmentation;In Situ Gene Expression;Xenium Onboard Analysis v2.0.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-03-19;;Xenium;Creative Commons Attribution 4.0 International;pancreas;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/ffpe-human-pancreas-with-xenium-multimodal-cell-segmentation-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;140702;31.0;20121068.4;8747058.1;0023939 Slide_1
10uxy;FFPE Human Lung Cancer;Xenium Multimodal Cell Segmentation;In Situ Gene Expression;Xenium Onboard Analysis v2.0.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-02-05;;Xenium;Creative Commons Attribution 4.0 International;lung;Xenium v1;RNA;lung cancer;;;https://www.10xgenomics.com/datasets/preview-data-ffpe-human-lung-cancer-with-xenium-multimodal-cell-segmentation-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;162254;46.0;30260670.3;11773649.1;0017509
