Datasets,Products,Chemistry Version,Additional Applications,Software,Pipeline Version,Subpipeline,Species,Disease State,Anatomical entity,Cells or nuclei,Cell Nuclei count,Preservation Method,Staining Method,Selected Cell Types,Biomaterial type,Cell line,Feature Barcode,Donor count,Development Stage,10x Instrument(s),Publish Date
Visium CytAssist Gene Expression Libraries of Post-Xenium Human Colon Cancer (FFPE),Spatial Gene Expression,v2,N/A,Space Ranger,v2.1.0,spaceranger count,Human,cancer; adenocarcinoma stage IIA,colon,N/A,N/A,FFPE,,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,1,N/A,Visium CytAssist,2023-10-05
Visium CytAssist Gene Expression Libraries of Post-Xenium Mouse Brain (FF),Spatial Gene Expression,v2,N/A,Space Ranger,v2.1.0,spaceranger count,Mouse,,brain,N/A,N/A,Fresh Frozen,,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,1,N/A,Visium CytAssist,2023-10-05
"Preservation Method Comparison on Visium CytAssist: Fixed Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression,v2,N/A,Space Ranger,v2.1.0,spaceranger count,Mouse,healthy,brain,N/A,N/A,Fixed Frozen,H&E,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,N/A,N/A,Visium CytAssist,2023-06-08
"Preservation Method Comparison on Visium CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression,v2,N/A,Space Ranger,v2.1.0,spaceranger count,Mouse,healthy,brain,N/A,N/A,Fresh Frozen,H&E,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,N/A,N/A,Visium CytAssist,2023-06-08
"Preservation Method Comparison on Visium CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression,v2,N/A,Space Ranger,v2.1.0,spaceranger count,Mouse,healthy,brain,N/A,N/A,FFPE,H&E,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,N/A,N/A,Visium CytAssist,2023-06-08
"Visium CytAssist, Mouse Embryo, 11 mm Capture Area (FFPE)",Spatial Gene Expression,v2,N/A,Space Ranger,v2.1.0,spaceranger count,Mouse,healthy,mouse embryo,N/A,N/A,FFPE,H&E,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,N/A,embryo,Visium CytAssist,2023-06-08
Adult Mouse Brain Coronal Section (Fresh Frozen),Spatial Gene Expression,v1,N/A,Space Ranger,v2.1.0,spaceranger count,Mouse,healthy,brain,N/A,N/A,Fresh Frozen,H&E,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,1,adult,N/A,2023-05-25
"Preservation Method Comparison on CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression,v2,N/A,Space Ranger,v2.0.1,spaceranger count,Mouse,healthy,brain,N/A,N/A,FFPE,H&E,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,N/A,N/A,Visium CytAssist,2023-04-17
"Preservation Method Comparison on CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression,v2,N/A,Space Ranger,v2.0.1,spaceranger count,Mouse,healthy,brain,N/A,N/A,Fresh Frozen,H&E,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,N/A,N/A,Visium CytAssist,2023-04-17
"Preservation Method Comparison on CytAssist: Fixed Frozen Mouse Brain (Sagittal), 11 mm Capture Area",Spatial Gene Expression,v2,N/A,Space Ranger,v2.0.1,spaceranger count,Mouse,healthy,brain,N/A,N/A,Fixed Frozen,H&E,N/A,"Specimen from Organism, Imaged Specimen",N/A,N/A,N/A,N/A,Visium CytAssist,2023-04-17
